ime,znacaj
Seppala Siberian Sleddog,Affectionate

Silken Windhound,Affectionate

Pont-Audemer Spaniel,Affectionate

Spanish Mastiff,Affectionate

Swedish Lapphund,Affectionate

Volpino Italiano,Affectionate

American Bulldog,Affectionate

Beaglier,Affectionate

Chizer,Affectionate

Cotonese,Affectionate

Taco Terrier,Affectionate

Cairmal,Affectionate

Majestic Tree Hound,Affectionate

Chorkie,Affectionate

Cockalier,Affectionate

Dorkie,Affectionate

Double Doodle,Affectionate

Lurcher,Affectionate

Mal-Shi,Affectionate

Shichon,Affectionate

Stabyhoun,Affectionate

Puggle,Affectionate

Russian Tsvetnaya Bolonka,Affectionate

Bulldog,Aggressive

Boston Terrier,Aggressive

Australian Cattle Dog,Aggressive

Pekingese,Aggressive

American Pit Bull Terrier,Aggressive

East Siberian Laika,Aggressive

East-European Shepherd,Aggressive

Pakistani Mastiff,Aggressive

Tosa,Aggressive

West Siberian Laika,Aggressive

Chorkie,Aggressive

Italian Greyhound,Agile

Keeshond,Agile

Schipperke,Agile

Puli,Agile

Icelandic Sheepdog,Agile

Entlebucher Mountain Dog,Agile

Glen of Imaal Terrier,Agile

Norwegian Buhund,Agile

Polish Lowland Sheepdog,Agile

Aidi,Agile

Alaskan Klee Kai,Agile

Basset Bleu de Gascogne,Agile

Bavarian Mountain Hound,Agile

Catalan Sheepdog,Agile

Croatian Sheepdog,Agile

Dingo,Agile

Shikoku dog,Agile

Smaland Hound,Agile

Tamaskan Dog,Agile

Thai Bangkaew Dog,Agile

Alaskan Husky,Agile

Mountain Feist,Agile

Austrian Black and Tan Hound,Agreeable

Braque du Bourbonnais,Agreeable

Labrador Retriever,Alert

German Shepherd,Alert

French Bulldog,Alert

Poodle (Standard),Alert

Rottweiler,Alert

Yorkshire Terrier,Alert

Siberian Husky,Alert

Doberman Pinscher,Alert

Miniature Schnauzer,Alert

Brittany,Alert

English Springer Spaniel,Alert

Mastiff,Alert

Chihuahua,Alert

Weimaraner,Alert

Border Collie,Alert

West Highland White Terrier,Alert

Belgian Malinois,Alert

Shiba Inu,Alert

Akita,Alert

Bullmastiff,Alert

Papillon,Alert

Airedale Terrier,Alert

Australian Cattle Dog,Alert

Samoyed,Alert

Scottish Terrier,Alert

Cardigan Welsh Corgi,Alert

Greater Swiss Mountain Dog,Alert

Lhasa Apso,Alert

Jack Russell Terrier,Alert

Chinese Crested,Alert

Basenji,Alert

Nova Scotia Duck Tolling Retriever,Alert

Norwegian Elkhound,Alert

Border Terrier,Alert

Brussels Griffon,Alert

Rat Terrier,Alert

Wire Fox Terrier,Alert

Belgian Tervuren,Alert

Gordon Setter,Alert

Silky Terrier,Alert

Japanese Chin,Alert

Welsh Terrier,Alert

Toy Fox Terrier,Alert

"American Eskimo Dog (Toy, Miniature, Standard)",Alert

Belgian Sheepdog,Alert

Smooth Fox Terrier,Alert

Bearded Collie,Alert

American Hairless Terrier,Alert

Kerry Blue Terrier,Alert

"Manchester Terrier (Toy, Standard)",Alert

Australian Terrier,Alert

Xoloitzcuintli,Alert

Icelandic Sheepdog,Alert

Swedish Vallhund,Alert

Sealyham Terrier,Alert

Irish Water Spaniel,Alert

Plott Hound,Alert

Canaan Dog,Alert

Chinook,Alert

Sloughi,Alert

Norwegian Lundehund,Alert

Miniature Poodle,Alert

Toy Poodle,Alert

Miniature Shar Pei,Alert

Kangal Dog,Alert

Aidi,Alert

Akbash Dog,Alert

American White Shepherd,Alert

Australian Bulldog,Alert

Australian Kelpie,Alert

Australian Stumpy Tail Cattle Dog,Alert

Austrian Pinscher,Alert

Belgian Shepherd Laekenois,Alert

Black Norwegian Elkhound,Alert

Blue Lacy,Alert

Brazilian Terrier,Alert

Canadian Eskimo Dog,Alert

Catahoula Bulldog,Alert

Catahoula Leopard Dog,Alert

Caucasian Ovcharka,Alert

Cockapoo,Alert

Croatian Sheepdog,Alert

Danish-Swedish Farmdog,Alert

Drever,Alert

Dutch Shepherd Dog,Alert

English Shepherd,Alert

Eurasier,Alert

Grand Basset Griffon Vendeen,Alert

Griffon bleu de Gascogne,Alert

Hokkaido Dog,Alert

Kishu Ken,Alert

Kooikerhondje,Alert

Lancashire Heeler,Alert

Mudi,Alert

New Guinea Singing Dog,Alert

Norrbottenspets,Alert

Olde English Bulldogge,Alert

Peruvian Inca Orchid,Alert

Plummer Terrier,Alert

Prazsky Krysarik,Alert

Swedish Lapphund,Alert

Tornjak,Alert

Alaskan Husky,Alert

Alopekis,Alert

American Bulldog,Alert

Mountain Feist,Alert

Cotonese,Alert

Dorgi,Alert

Double Doodle,Alert

Maremma Sheepdog,Alert

Mal-Shi,Alert

Slovensky Cuvac,Alert

Weimaraner,Aloof

Chow Chow,Aloof

Afghan Hound,Aloof

Tibetan Spaniel,Aloof

Saluki,Aloof

Tibetan Mastiff,Aloof

American White Shepherd,Aloof

Azawakh,Aloof

Caravan Hound,Aloof

Dingo,Aloof

Tibetan Terrier,Amiable

Pointer,Amiable

Otterhound,Amiable

Russian Spaniel,Amiable

Cairn Terrier,Assertive

Lhasa Apso,Assertive

Tibetan Spaniel,Assertive

Berger Picard,Assertive

Austrian Pinscher,Assertive

French Bulldog,Athletic

Italian Greyhound,Athletic

Borzoi,Athletic

Spanish Water Dog,Athletic

Greyhound,Athletic

American Staffordshire Terrier,Attentive

Belgian Tervuren,Attentive

Azawakh,Attentive

Danish-Swedish Farmdog,Attentive

Small Munsterlander,Attentive

Norrbottenspets,Attentive

Schapendoes,Attentive

South Russian Ovcharka,Balanced

West Siberian Laika,Balanced

German Shorthaired Pointer,Boisterous

Otterhound,Boisterous

German Shorthaired Pointer,Bold

Staffordshire Bull Terrier,Bold

Anatolian Shepherd Dog,Bold

Norwegian Elkhound,Bold

Wire Fox Terrier,Bold

Parson Russell Terrier,Bold

Lakeland Terrier,Bold

Plott Hound,Bold

Blue Lacy,Bold

Central Asian Ovtcharka,Bold

Korean Jindo,Bold

Patterdale Terrier,Bold

Plummer Terrier,Bold

Greenland Dog,Boldness

Pyrenean Shepherd,Bossy

Boxer,Brave

Portuguese Water Dog,Brave

Black Russian Terrier,Brave

Bulgarian Shepherd Dog,Brave

Canadian Eskimo Dog,Brave

Chart Polski,Brave

Fila Brasileiro,Brave

Polish Hunting Dog,Brave

Korean Jindo,Brave

Karelian Bear Dog,Brave

Perro de Presa Mallorquin,Brave

Shikoku dog,Brave

Tosa,Brave

Karst Shepherd,Brave

French Bulldog,Bright

Boxer,Bright

Keeshond,Bright

Old English Sheepdog,Bubbly

Bullmastiff,Calm

Clumber Spaniel,Calm

Xoloitzcuintli,Calm

Sealyham Terrier,Calm

Sussex Spaniel,Calm

Komondor,Calm

Finnish Lapphund,Calm

Chinook,Calm

Cesky Terrier,Calm

Miniature Shar Pei,Calm

Kangal Dog,Calm

Spanish Greyhound,Calm

American Mastiff,Calm

American Staghound,Calm

Bavarian Mountain Hound,Calm

Blue Picardy Spaniel,Calm

Braque du Bourbonnais,Calm

Bukovina Sheepdog,Calm

Carpathian Sheepdog,Calm

Catahoula Bulldog,Calm

Caucasian Ovcharka,Calm

Dunker,Calm

Eurasier,Calm

Finnish Hound,Calm

French Spaniel,Calm

Jaumlmthund,Calm

Lapponian Herder,Calm

Northern Inuit Dog,Calm

Perro de Presa Canario,Calm

Portuguese Pointer,Calm

Pudelpointer,Calm

Rafeiro do Alentejo,Calm

Sarplaninac,Calm

Smaland Hound,Calm

Tornjak,Calm

Beagle-Harrier,Calm

Kyi-Leo,Calm

Polish Tatra Sheepdog,Calm

Japanese Chin,Cat-like

Field Spaniel,Cautious

Canaan Dog,Cautious

Karelian Bear Dog,Cautious

Shikoku dog,Cautious

Shiba Inu,Charming

Labrador Retriever,Cheerful

Pembroke Welsh Corgi,Cheerful

Cavalier King Charles Spaniel,Cheerful

English Springer Spaniel,Cheerful

Mastiff,Cheerful

Vizsla,Cheerful

Pug,Cheerful

Newfoundland,Cheerful

Cane Corso,Cheerful

Bichon Frise,Cheerful

Jack Russell Terrier,Cheerful

Lagotto Romagnolo,Cheerful

Xoloitzcuintli,Cheerful

Icelandic Sheepdog,Cheerful

Sussex Spaniel,Cheerful

Harrier,Cheerful

Cesky Terrier,Cheerful

Dogo Argentino,Cheerful

Barbet,Cheerful

Cockapoo,Cheerful

Large Munsterlander,Cheerful

Japanese Terrier,Cheerful

Kooikerhondje,Cheerful

Russian Toy,Cheerful

Cotonese,Cheerful

Majestic Tree Hound,Cheerful

Chorkie,Cheerful

Dorkie,Cheerful

Puggle,Cheerful

"Dachshund (Toy, Miniature, Standard)",Clever

Miniature Pinscher,Clever

Treeing Walker Coonhound,Clever

Curly-Coated Retriever,Clever

Pyrenean Shepherd,Clever

Lancashire Heeler,Clever

Texas Heeler,Clever

Afghan Hound,Clownish

Kuvasz,Clownish

Irish Water Spaniel,Clownish

Ibizan Hound,Clownish

American Pit Bull Terrier,Clownish

Pont-Audemer Spaniel,Clownish

Havanese,Companionable

Dogue de Bordeaux,Companionable

Cardigan Welsh Corgi,Companionable

Irish Setter,Companionable

Italian Greyhound,Companionable

Brussels Griffon,Companionable

Boykin Spaniel,Companionable

Leonberger,Companionable

Norfolk Terrier,Companionable

Australian Terrier,Companionable

Redbone Coonhound,Companionable

Xoloitzcuintli,Companionable

Portuguese Podengo Pequeno,Companionable

Sussex Spaniel,Companionable

Dandie Dinmont Terrier,Companionable

English Foxhound,Companionable

American White Shepherd,Companionable

Barbet,Companionable

Basset Fauve de Bretagne,Companionable

Bracco Italiano,Companionable

Catahoula Bulldog,Companionable

Croatian Sheepdog,Companionable

Drentse Patrijshond,Companionable

Japanese Spitz,Companionable

Kromfohrlander,Companionable

Picardy Spaniel,Companionable

Shiloh Shepherd dog,Companionable

Silken Windhound,Companionable

Moscow Watchdog,Companionable

German Shepherd,Confident

Golden Retriever,Confident

Boxer,Confident

Great Dane,Confident

Belgian Malinois,Confident

Shiba Inu,Confident

Airedale Terrier,Confident

Great Pyrenees,Confident

Anatolian Shepherd Dog,Confident

Flat-Coated Retriever,Confident

Gordon Setter,Confident

Schipperke,Confident

Black Russian Terrier,Confident

Belgian Sheepdog,Confident

Boerboel,Confident

Treeing Walker Coonhound,Confident

Lakeland Terrier,Confident

Miniature Shar Pei,Confident

Chart Polski,Confident

Norrbottenspets,Confident

Olde English Bulldogge,Confident

Patterdale Terrier,Confident

Lucas Terrier,Confident

German Shorthaired Pointer,Cooperative

Braque du Bourbonnais,Cooperative

Dingo,Cooperative

Seppala Siberian Sleddog,Cooperative

German Shepherd,Courageous

Bulldog,Courageous

Rottweiler,Courageous

Yorkshire Terrier,Courageous

"Dachshund (Toy, Miniature, Standard)",Courageous

Cavalier King Charles Spaniel,Courageous

Shih Tzu,Courageous

Mastiff,Courageous

Pug,Courageous

Chihuahua,Courageous

Newfoundland,Courageous

Cane Corso,Courageous

West Highland White Terrier,Courageous

Akita,Courageous

Bullmastiff,Courageous

Airedale Terrier,Courageous

Dogue de Bordeaux,Courageous

Cairn Terrier,Courageous

Jack Russell Terrier,Courageous

Staffordshire Bull Terrier,Courageous

American Staffordshire Terrier,Courageous

Nova Scotia Duck Tolling Retriever,Courageous

Miniature Bull Terrier,Courageous

German Pinscher,Courageous

Australian Terrier,Courageous

Beauceron,Courageous

Tibetan Mastiff,Courageous

Glen of Imaal Terrier,Courageous

Plott Hound,Courageous

Norwegian Buhund,Courageous

Finnish Lapphund,Courageous

Akbash Dog,Courageous

American Mastiff,Courageous

American Pit Bull Terrier,Courageous

American Staghound,Courageous

Australian Stumpy Tail Cattle Dog,Courageous

Basset Fauve de Bretagne,Courageous

Bavarian Mountain Hound,Courageous

Bohemian Shepherd,Courageous

Briquet Griffon Vendeen,Courageous

Bukovina Sheepdog,Courageous

Caravan Hound,Courageous

Carpathian Sheepdog,Courageous

Catahoula Leopard Dog,Courageous

Czechoslovakian Wolfdog,Courageous

English Shepherd,Courageous

Fila Brasileiro,Courageous

Jagdterrier,Courageous

Polish Hunting Dog,Courageous

Grand Basset Griffon Vendeen,Courageous

Large Munsterlander,Courageous

Hamilton Hound,Courageous

Hokkaido Dog,Courageous

Jaumlmthund,Courageous

Landseer,Courageous

Mudi,Courageous

Olde English Bulldogge,Courageous

Perro de Presa Mallorquin,Courageous

Rajapalayam,Courageous

Schapendoes,Courageous

South Russian Ovcharka,Courageous

Karst Shepherd,Courageous

Transylvanian Hound,Courageous

Alopekis,Courageous

American Bulldog,Courageous

Basset Artesien Normand,Courageous

King Shepherd,Courageous

Dorgi,Courageous

German Shepherd,Curious

Basenji,Curious

Schipperke,Curious

Affenpinscher,Curious

Alaskan Klee Kai,Curious

Basset Bleu de Gascogne,Curious

Bouvier des Ardennes,Curious

Central Asian Ovtcharka,Curious

Pyrenean Shepherd,Dedicated

Koolie,Dedicated

Northern Inuit Dog,Dependable

Serbian Hound,Dependable

Bergamasco,Determined

Dandie Dinmont Terrier,Determined

Fila Brasileiro,Determined

Spanish Mastiff,Determined

Beagle-Harrier,Determined

Maremma Sheepdog,Determined

"Dachshund (Toy, Miniature, Standard)",Devoted

Great Dane,Devoted

Chihuahua,Devoted

Miniature American Shepherd,Devoted

Basset Hound,Devoted

Bullmastiff,Devoted

Alaskan Malamute,Devoted

Chinese Shar-Pei,Devoted

Dogue de Bordeaux,Devoted

Cardigan Welsh Corgi,Devoted

Greater Swiss Mountain Dog,Devoted

Lhasa Apso,Devoted

American Staffordshire Terrier,Devoted

Standard Schnauzer,Devoted

Flat-Coated Retriever,Devoted

"Manchester Terrier (Toy, Standard)",Devoted

Bedlington Terrier,Devoted

Entlebucher Mountain Dog,Devoted

Irish Red and White Setter,Devoted

Sussex Spaniel,Devoted

Canaan Dog,Devoted

Australian Stumpy Tail Cattle Dog,Devoted

Austrian Pinscher,Devoted

Blue Lacy,Devoted

Catahoula Bulldog,Devoted

Hamilton Hound,Devoted

Picardy Spaniel,Devoted

Rajapalayam,Devoted

Russian Spaniel,Devoted

Saarloos wolfdog,Devoted

Sarplaninac,Devoted

Thai Bangkaew Dog,Devoted

Rhodesian Ridgeback,Dignified

Akita,Dignified

Alaskan Malamute,Dignified

Irish Wolfhound,Dignified

Afghan Hound,Dignified

Clumber Spaniel,Dignified

Scottish Deerhound,Dignified

Chinook,Dignified

American Mastiff,Dignified

Kishu Ken,Dignified

Maremma Sheepdog,Dignified

Spanish Water Dog,Diligent

Koolie,Diligent

"Manchester Terrier (Toy, Standard)",Discerning

Maltese,Docile

Akita,Docile

Bullmastiff,Docile

Portuguese Water Dog,Docile

Spinone Italiano,Docile

Field Spaniel,Docile

Scottish Deerhound,Docile

Ariege Pointer,Docile

Fila Brasileiro,Docile

Hokkaido Dog,Docile

Kishu Ken,Docile

Kromfohrlander,Docile

Lapponian Herder,Docile

Pakistani Mastiff,Docile

Bolognese dog,Docile

Chesapeake Bay Retriever,Dominant

Giant Schnauzer,Dominant

Neapolitan Mastiff,Dominant

Irish Terrier,Dominant

Boerboel,Dominant

Alano Espanol,Dominant

Briquet Griffon Vendeen,Dominant

Bulgarian Shepherd Dog,Dominant

Caucasian Ovcharka,Dominant

Koolie,Dominant

Perro de Presa Canario,Dominant

Alapaha Blue Blood Bulldog,Dutiful

Boykin Spaniel,Eager

Gordon Setter,Eager

Parson Russell Terrier,Eager

American White Shepherd,Eager

Australian Kelpie,Eager

Cesky Fousek,Eager

French Bulldog,Easygoing

Maltese,Easygoing

Black and Tan Coonhound,Easygoing

Australian Bulldog,Easygoing

Austrian Black and Tan Hound,Elegant

Caravan Hound,Elegant

Labrador Retriever,Energetic

Yorkshire Terrier,Energetic

Boxer,Energetic

Doberman Pinscher,Energetic

English Springer Spaniel,Energetic

Vizsla,Energetic

Weimaraner,Energetic

Miniature American Shepherd,Energetic

Border Collie,Energetic

Soft Coated Wheaten Terrier,Energetic

Papillon,Energetic

Australian Cattle Dog,Energetic

Dalmatian,Energetic

Miniature Pinscher,Energetic

Irish Setter,Energetic

Jack Russell Terrier,Energetic

Basenji,Energetic

Nova Scotia Duck Tolling Retriever,Energetic

English Setter,Energetic

Boykin Spaniel,Energetic

Tibetan Terrier,Energetic

Belgian Tervuren,Energetic

Norwich Terrier,Energetic

Miniature Bull Terrier,Energetic

Black Russian Terrier,Energetic

"American Eskimo Dog (Toy, Miniature, Standard)",Energetic

Parson Russell Terrier,Energetic

Redbone Coonhound,Energetic

Puli,Energetic

Icelandic Sheepdog,Energetic

Berger Picard,Energetic

Swedish Vallhund,Energetic

Bedlington Terrier,Energetic

Irish Red and White Setter,Energetic

American Water Spaniel,Energetic

Norwegian Buhund,Energetic

American English Coonhound,Energetic

Pyrenean Shepherd,Energetic

Norwegian Lundehund,Energetic

Aidi,Energetic

Appenzeller Sennenhund,Energetic

Ariege Pointer,Energetic

Australian Kelpie,Energetic

Australian Stumpy Tail Cattle Dog,Energetic

Belgian Shepherd Laekenois,Energetic

Catahoula Leopard Dog,Energetic

Croatian Sheepdog,Energetic

Dunker,Energetic

English Shepherd,Energetic

Finnish Hound,Energetic

French Spaniel,Energetic

Goldendoodle,Energetic

Greenland Dog,Energetic

Griffon bleu de Gascogne,Energetic

Hamilton Hound,Energetic

Jaumlmthund,Energetic

Lapponian Herder,Energetic

Mudi,Energetic

Patterdale Terrier,Energetic

Picardy Spaniel,Energetic

Saarloos wolfdog,Energetic

Shikoku dog,Energetic

Smaland Hound,Energetic

Alaskan Husky,Energetic

American Bulldog,Energetic

Chizer,Energetic

Cotonese,Energetic

Dorgi,Energetic

Ibizan Hound,Engaging

Ariegeois,Enterprising

Bolognese dog,Enterprising

American Cocker Spaniel,Even Tempered

Bloodhound,Even Tempered

Dogue de Bordeaux,Even Tempered

Border Terrier,Even Tempered

Pointer,Even Tempered

Miniature Bull Terrier,Even Tempered

Black and Tan Coonhound,Even Tempered

German Pinscher,Even Tempered

Australian Terrier,Even Tempered

Sealyham Terrier,Even Tempered

Greyhound,Even Tempered

Polish Lowland Sheepdog,Even Tempered

Drever,Even Tempered

East Siberian Laika,Even Tempered

Eurasier,Even Tempered

Francais Blanc et Noir,Even Tempered

Hamilton Hound,Even Tempered

Hovawart,Even Tempered

Pudelpointer,Even Tempered

Russian Tsvetnaya Bolonka,Even-tempered

Andalusian Hound,Excellent sight

Pomeranian,Extroverted

Petit Basset Griffon Vendeen,Extroverted

Poodle (Standard),Faithful

Bernese Mountain Dog,Faithful

Shiba Inu,Faithful

Soft Coated Wheaten Terrier,Faithful

English Cocker Spaniel,Faithful

Schipperke,Faithful

Briard,Faithful

Puli,Faithful

Finnish Lapphund,Faithful

Sloughi,Faithful

Miniature Poodle,Faithful

Toy Poodle,Faithful

Hokkaido Dog,Faithful

Korean Jindo,Faithful

Kishu Ken,Faithful

Bouvier des Flandres,Familial

German Pinscher,Familial

Redbone Coonhound,Familial

Field Spaniel,Familial

Lowchen,Familial

Australian Bulldog,Familial

German Longhaired Pointer,Familial

Northern Inuit Dog,Familial

Silken Windhound,Familial

Thai Ridgeback,Familial

Weimaraner,Fast

Grand Basset Griffon Vendeen,Fast

Rottweiler,Fearless

Boxer,Fearless

Doberman Pinscher,Fearless

Miniature Schnauzer,Fearless

Shiba Inu,Fearless

Great Pyrenees,Fearless

Cairn Terrier,Fearless

Greater Swiss Mountain Dog,Fearless

Staffordshire Bull Terrier,Fearless

Border Terrier,Fearless

Wire Fox Terrier,Fearless

Leonberger,Fearless

Gordon Setter,Fearless

Neapolitan Mastiff,Fearless

Schipperke,Fearless

Smooth Fox Terrier,Fearless

Briard,Fearless

Norfolk Terrier,Fearless

Swedish Vallhund,Fearless

Sealyham Terrier,Fearless

Komondor,Fearless

Skye Terrier,Fearless

American White Shepherd,Fearless

Appenzeller Sennenhund,Fearless

Black Mouth Cur,Fearless

Czechoslovakian Wolfdog,Fearless

Drentse Patrijshond,Fearless

East Siberian Laika,Fearless

Plummer Terrier,Fearless

Tosa,Fearless

Slovensky Cuvac,Fearless

Bichon Frise,Feisty

Scottish Terrier,Feisty

Azawakh,Fierce

Kyi-Leo,Forgiving

Dunker,Free-spirited

Smaland Hound,Free-spirited

Labrador Retriever,Friendly

Golden Retriever,Friendly

Bulldog,Friendly

Beagle,Friendly

Boxer,Friendly

Siberian Husky,Friendly

Great Dane,Friendly

Pembroke Welsh Corgi,Friendly

Australian Shepherd,Friendly

Miniature Schnauzer,Friendly

Shih Tzu,Friendly

Boston Terrier,Friendly

Pomeranian,Friendly

Shetland Sheepdog,Friendly

Pug,Friendly

Basset Hound,Friendly

Collie,Friendly

West Highland White Terrier,Friendly

Belgian Malinois,Friendly

Akita,Friendly

St. Bernard (Saint Bernard),Friendly

English Cocker Spaniel,Friendly

Papillon,Friendly

Airedale Terrier,Friendly

Samoyed,Friendly

Alaskan Malamute,Friendly

Whippet,Friendly

German Wirehaired Pointer,Friendly

Dalmatian,Friendly

Miniature Pinscher,Friendly

Lhasa Apso,Friendly

American Staffordshire Terrier,Friendly

Flat-Coated Retriever,Friendly

Boykin Spaniel,Friendly

Wire Fox Terrier,Friendly

Silky Terrier,Friendly

Welsh Terrier,Friendly

Spinone Italiano,Friendly

Toy Fox Terrier,Friendly

"American Eskimo Dog (Toy, Miniature, Standard)",Friendly

